Manufactuer,Product,transportation time,transportation costs,production cycle,production costs,Defect rates,production quality
Manufactuer 4,Product 5,3,6.24807139,8,59.91079131,3.102847181,96.9
Manufactuer 4,Product 6,1,6.600871739,9,87.13001237,1.195564825,98.8
Manufactuer 4,Product 7,8,5.3753257,10,70.76697581,2.417040514,97.58
Manufactuer 4,Product 8,7,2.956412666,11,97.4752915,1.325406365,98.67
Manufactuer 4,Product 9,2,6.818645811,19,30.6431564,2.321580148,97.68
Manufactuer 4,Product 10,3,3.694661491,29,53.29980716,2.3335055,97.67
Manufactuer 4,Product 11,9,6.295209857,5,43.38986443,2.008393125,97.99
Manufactuer 4,Product 12,1,3.068276008,11,52.25962566,2.071394466,97.93
Manufactuer 4,Product 13,0,4.52070123,9,21.70991877,1.680343108,98.32
Manufactuer 4,Product 14,11,5.234404444,12,40.9604472,2.610969173,97.39
Manufactuer 4,Product 15,7,6.251793304,7,89.37876758,0.464383874,99.54
Manufactuer 4,Product 16,2,5.649151499,24,24.98059021,4.297625193,95.7
Manufactuer 4,Product 17,5,6.906234115,23,23.49391594,2.819549762,97.18
Manufactuer 4,Product 18,4,3.27993622,15,41.39416109,4.416385687,95.58
Manufactuer 4,Product 19,3,4.298148931,22,55.16326694,0.08930393,99.91
Manufactuer 4,Product 20,0,8.311033161,21,67.58805616,2.174027568,97.83
Manufactuer 5,Product 1,6,6.342375679,18,62.09622162,4.333057535,95.67
Manufactuer 5,Product 2,5,9.249310704,28,38.72129849,2.853708626,97.15
Manufactuer 5,Product 3,4,3.175794764,6,31.53170528,2.808829269,97.19
Manufactuer 5,Product 4,3,3.101102103,31,32.87736106,2.056539011,97.94
Manufactuer 5,Product 5,6,7.439647717,0,3.656111541,0.286058398,99.71
Manufactuer 5,Product 6,3,6.268365931,12,105.3466579,1.823312821,98.18
Manufactuer 5,Product 7,3,5.487748972,14,43.60860068,3.087432745,96.91
Manufactuer 5,Product 8,4,8.672537201,5,53.75717318,2.629296679,97.37
Manufactuer 5,Product 9,1,3.227520359,15,37.91728719,1.444921898,98.56
Manufactuer 5,Product 10,0,2.508728744,21,58.78290107,3.654372941,96.35
Manufactuer 5,Product 11,4,4.917404787,15,105.2990086,2.797739135,97.2
Manufactuer 5,Product 12,4,4.961658487,15,74.06462827,1.811997984,98.19
Manufactuer 5,Product 13,6,4.959768328,11,25.45758877,2.154793721,97.85
Manufactuer 5,Product 14,9,11.83748201,21,20.05566702,1.33722166,98.66
Manufactuer 5,Product 15,6,7.93403858,14,8.536278058,1.457720537,98.54
Manufactuer 5,Product 16,10,6.025724361,24,15.84451466,1.971533229,98.03
Manufactuer 5,Product 17,5,8.936317639,15,72.07325314,2.038452013,97.96
Manufactuer 5,Product 18,3,6.913923317,5,31.31568489,2.972424295,97.03
Manufactuer 5,Product 19,9,8.972166828,18,10.53093186,3.685375276,96.31
Manufactuer 5,Product 20,3,5.152944868,12,0.19843465,2.253803276,97.75
Manufactuer 6,Product 1,6,3.554225001,5,79.40901303,3.692617662,96.31
Manufactuer 6,Product 2,4,4.831119911,19,54.08385664,1.72275497,98.28
Manufactuer 6,Product 3,6,7.185391743,10,80.33322169,3.147618432,96.85
Manufactuer 6,Product 4,5,6.991526379,10,57.35286566,0.954248926,99.05
Manufactuer 6,Product 5,4,3.866951919,25,28.77196551,2.388499256,97.61
Manufactuer 6,Product 6,6,8.987838323,11,101.7097434,0.916015366,99.08
Manufactuer 6,Product 7,10,7.839965154,8,42.11174212,0.153921831,99.85
Manufactuer 6,Product 8,6,6.550136728,18,25.20807416,2.173812523,97.83
Manufactuer 6,Product 9,5,6.444491968,18,67.19713069,0.158979122,99.84
Manufactuer 6,Product 10,6,4.268531701,26,110.723808,3.894055888,96.11
Manufactuer 6,Product 11,2,8.946455911,17,61.1714101,0.632972707,99.37
Manufactuer 6,Product 12,5,6.770423542,8,70.64489931,0.35681964,99.64
Manufactuer 6,Product 13,8,8.001854044,15,86.91898226,2.135171454,97.86
Manufactuer 6,Product 14,7,5.711966145,18,8.833813205,1.004017257,99
Manufactuer 6,Product 15,12,3.397728126,10,21.30977256,3.990689748,96.01
Manufactuer 6,Product 16,6,4.003006989,19,35.54158186,1.602757752,98.4
Manufactuer 6,Product 17,8,5.034366576,1,95.53453597,2.356139217,97.64
Manufactuer 6,Product 18,5,7.330136908,15,80.43538754,1.257021739,98.74
Manufactuer 6,Product 19,5,6.749218107,6,86.15992321,3.465361893,96.53
Manufactuer 6,Product 20,4,7.458523445,1,15.202839,3.257631218,96.74
Manufactuer 7,Product 1,8,6.16579124,16,63.94478766,4.014955097,95.99
Manufactuer 7,Product 2,6,3.697476331,3,74.33439976,3.43821261,96.56
Manufactuer 7,Product 3,9,4.544430259,24,17.62975079,1.341599459,98.66
Manufactuer 7,Product 4,9,7.115122108,8,77.23617918,1.261755092,98.74
Manufactuer 7,Product 5,2,3.943801764,28,87.8455995,2.230613713,97.77
Manufactuer 7,Product 6,11,1.649019691,14,33.41340813,3.283179133,96.72
Manufactuer 7,Product 7,5,4.631927355,2,15.04906981,0.231323566,99.77
Manufactuer 7,Product 8,12,5.233564736,5,47.73359459,0.973488105,99.03
Manufactuer 7,Product 9,10,6.082320117,9,41.85202884,0.179365368,99.82
Manufactuer 7,Product 10,3,7.443073784,9,9.128893391,1.251781531,98.75
Manufactuer 7,Product 11,6,4.362526822,8,85.24006993,3.090666289,96.91
Manufactuer 7,Product 12,4,7.834109869,22,55.9052871,1.045815152,98.95
Manufactuer 7,Product 13,6,2.685839,19,12.40761487,2.093526317,97.91
Manufactuer 7,Product 14,7,5.117785908,15,91.36528855,2.053272038,97.95
Manufactuer 7,Product 15,4,3.828312967,0,61.59766438,1.911911154,98.09
Manufactuer 7,Product 16,6,2.875743364,0,81.35720728,3.177414342,96.82
Manufactuer 7,Product 17,2,9.386834776,22,55.77657403,0.847610176,99.15
Manufactuer 7,Product 18,3,3.513273827,15,15.74308029,1.537960135,98.46
Manufactuer 7,Product 19,2,6.108479127,24,23.93590863,4.762262861,95.24
Manufactuer 7,Product 20,3,3.121813617,16,40.53945052,1.083157466,98.92
Manufactuer 8,Product 1,4,6.642111304,19,70.13742039,3.777096877,96.22
Manufactuer 8,Product 2,9,5.220492609,5,10.94991198,2.063861144,97.94
Manufactuer 8,Product 3,4,9.810108115,14,97.61505925,2.610460975,97.39
Manufactuer 8,Product 4,4,5.750697508,2,8.036847779,2.110018745,97.89
Manufactuer 8,Product 5,0,6.399023109,22,86.75701159,1.182087369,98.82
Manufactuer 8,Product 6,6,6.028360235,31,53.90655358,2.812418203,97.19
Manufactuer 8,Product 7,5,4.705646942,29,84.91308915,2.475311383,97.52
Manufactuer 8,Product 8,3,7.235660472,16,64.57756414,0.528658963,99.47
Manufactuer 8,Product 9,7,0.875389275,27,30.29255242,2.498156476,97.5
Manufactuer 8,Product 10,1,7.735156972,1,43.88627377,0.242720143,99.76
Manufactuer 8,Product 11,5,4.439736514,1,43.42192813,2.772598153,97.23
Manufactuer 8,Product 12,11,11.19079622,18,74.09201445,1.933019078,98.07
Manufactuer 8,Product 13,5,4.638228077,13,28.52183086,1.515734772,98.48
Manufactuer 8,Product 14,8,8.256384142,5,7.472003899,1.272197962,98.73
Manufactuer 8,Product 15,11,7.707599344,16,55.43492485,4.376352917,95.62
Manufactuer 8,Product 16,5,4.487061131,21,58.49136898,2.40623424,97.59
Manufactuer 8,Product 17,11,12.24145468,24,20.30758894,3.595216841,96.4
Manufactuer 8,Product 18,3,5.170560715,13,11.7636704,2.616096896,97.38
Manufactuer 8,Product 19,8,6.401737725,10,32.06250225,0.765117672,99.23
Manufactuer 8,Product 20,10,5.654411764,10,34.27158008,3.34107619,96.66
Manufactuer 9,Product 1,7,2.178399607,19,38.21125555,0.417926545,99.58
Manufactuer 9,Product 2,6,5.989400783,15,28.45001471,3.399268647,96.6
Manufactuer 9,Product 3,6,1.721587757,7,46.32403845,3.270531104,96.73
Manufactuer 9,Product 4,7,6.471225423,29,2.402045891,3.143818333,96.86
Manufactuer 9,Product 5,5,5.169751059,14,89.23272534,2.660380007,97.34
Manufactuer 9,Product 6,3,5.133802029,16,41.40556241,3.148376784,96.85
Manufactuer 9,Product 7,3,2.844903337,21,51.80131518,1.411120877,98.59
Manufactuer 9,Product 8,7,3.115777739,27,55.88499636,3.528767069,96.47
Manufactuer 9,Product 9,6,0.958747439,1,11.41201944,3.179437437,96.82
Manufactuer 9,Product 10,4,6.412666888,16,97.53680537,3.702033031,96.3
Manufactuer 9,Product 11,9,1.894863226,18,17.44121338,0.29380266,99.71
Manufactuer 9,Product 12,7,10.31444464,6,47.73025519,3.067257698,96.93
Manufactuer 9,Product 13,1,10.1146758,11,79.11992406,2.955865916,97.04
Manufactuer 9,Product 14,5,4.348180216,24,62.285038,0.357756152,99.64
Manufactuer 9,Product 15,4,6.748647305,13,45.68815067,1.57111235,98.43
Manufactuer 9,Product 16,5,2.421752122,0,18.63381475,2.584507524,97.42
Manufactuer 9,Product 17,1,0.487900087,15,108.7933382,1.347020276,98.65
Manufactuer 9,Product 18,4,7.079545374,10,55.03333821,2.908193012,97.09
Manufactuer 9,Product 19,6,7.05928947,2,151.7205303,0.984128939,99.02
Manufactuer 9,Product 20,2,4.2914499,18,47.12237059,0.166974617,99.83
Manufactuer 10,Product 1,5,6.405439613,15,114.5201437,3.646703601,96.35
Manufactuer 10,Product 2,6,4.985744804,7,41.07207793,3.708606451,96.29
Manufactuer 10,Product 3,6,5.889358522,17,64.85260469,3.616458445,96.38
Manufactuer 10,Product 4,2,0.449907761,18,46.34752219,0.234773009,99.77
Manufactuer 10,Product 5,6,4.266773596,21,59.97975176,3.026816736,96.97
Manufactuer 10,Product 6,9,1.467552747,15,46.88469766,1.927036322,98.07
Manufactuer 10,Product 7,8,5.628451176,19,113.1068372,2.251347321,97.75
Manufactuer 10,Product 8,8,8.377994668,25,72.93949647,3.833014686,96.17
Manufactuer 10,Product 9,0,7.442903718,28,30.90496137,0.437857118,99.56
Manufactuer 10,Product 10,2,4.451288205,17,71.1409265,2.333189069,97.67
Manufactuer 10,Product 11,2,6.974281953,18,32.52401545,2.410303239,97.59
Manufactuer 10,Product 12,4,2.389054725,14,36.76587874,2.927649645,97.07
Manufactuer 10,Product 13,5,5.510182182,14,26.54175099,1.278878794,98.72
Manufactuer 10,Product 14,6,6.415851297,9,86.55008622,3.066902392,96.93
Manufactuer 10,Product 15,6,5.241454001,15,44.20901325,2.425612027,97.57
Manufactuer 10,Product 16,3,3.557462638,21,23.90015774,2.191880224,97.81
Manufactuer 10,Product 17,9,5.615407624,18,49.29446653,2.906517169,97.09
Manufactuer 10,Product 18,8,10.54253336,13,50.10461879,3.632313992,96.37
Manufactuer 10,Product 19,1,1.81015774,20,74.48024787,0.566757128,99.43
Manufactuer 10,Product 20,6,5.074989782,11,50.83877785,1.058492648,98.94
Manufactuer 11,Product 1,4,7.304942259,7,61.66704644,4.91135275,95.09
Manufactuer 11,Product 2,5,1.200926146,14,71.60415344,3.334820762,96.67
Manufactuer 11,Product 3,8,5.626127535,11,38.4147167,2.359340826,97.64
Manufactuer 11,Product 4,2,4.643670442,13,54.76048739,1.024047007,98.98
Manufactuer 11,Product 5,6,6.575139099,15,8.943842393,2.948056783,97.05
Manufactuer 11,Product 6,10,4.960034181,15,104.1068265,4.688181242,95.31
Manufactuer 11,Product 7,6,7.751084107,19,43.23155766,0.542614645,99.46
Manufactuer 11,Product 8,6,3.254367947,9,100.0379308,1.434055325,98.57
Manufactuer 11,Product 9,7,5.741298672,16,61.51847135,5.166928742,94.83
Manufactuer 11,Product 10,1,8.63105218,27,9.166849149,2.122471619,97.88
Manufactuer 11,Product 11,3,3.443617608,24,56.2649616,2.601302673,97.4
Manufactuer 11,Product 12,3,3.35787098,18,26.53809496,2.548690956,97.45
Manufactuer 11,Product 13,11,7.969716755,10,51.98387422,4.321280447,95.68
Manufactuer 11,Product 14,4,6.579796139,6,13.5387703,3.667873268,96.33
Manufactuer 11,Product 15,7,3.446645582,6,37.01087601,0.723288292,99.28
Manufactuer 11,Product 16,8,3.467304104,14,14.47084816,0.215287439,99.78
Manufactuer 11,Product 17,3,5.418393133,17,45.72400237,1.762034443,98.24
Manufactuer 11,Product 18,4,3.867804783,28,54.5265654,1.414764367,98.59
Manufactuer 11,Product 19,1,6.046492416,15,29.11151139,0.097932308,99.9
Manufactuer 11,Product 20,7,4.432649467,0,85.54385846,2.700999202,97.3
Manufactuer 12,Product 1,0,5.20131316,9,47.4935135,2.069170001,97.93
Manufactuer 12,Product 2,7,3.345260348,5,51.36248685,2.491830588,97.51
Manufactuer 12,Product 3,15,10.53988615,19,100.5690269,3.265277272,96.73
Manufactuer 12,Product 4,8,6.657937081,17,90.82126223,0.923404615,99.08
Manufactuer 12,Product 5,7,2.477683969,9,7.216708384,0.780976831,99.22
Manufactuer 12,Product 6,6,0.878814508,22,10.34096125,3.258493677,96.74
Manufactuer 12,Product 7,1,4.429600473,13,56.16164033,2.307639831,97.69
Manufactuer 12,Product 8,2,3.559352439,11,46.26802882,0.517635746,99.48
Manufactuer 12,Product 9,1,2.646780813,9,45.46357513,2.637425256,97.36
Manufactuer 12,Product 10,7,4.93668829,34,87.00283458,4.206415878,95.79
Manufactuer 12,Product 11,10,8.010985713,14,6.965198363,4.179019868,95.82
Manufactuer 12,Product 12,6,4.973200314,6,91.75471996,3.06980086,96.93
Manufactuer 12,Product 13,3,4.206756986,20,79.77430236,1.542474151,98.46
Manufactuer 12,Product 14,7,6.381944879,19,104.9833943,2.486805598,97.51
Manufactuer 12,Product 15,8,9.953064655,3,9.139774284,0.877539299,99.12
Manufactuer 12,Product 16,4,6.311852387,5,48.79962956,3.864280798,96.14
Manufactuer 12,Product 17,0,6.800467475,3,57.97355636,1.459007896,98.54
Manufactuer 12,Product 18,5,5.854208223,16,52.97495001,2.737068325,97.26
Manufactuer 12,Product 19,5,2.387264776,17,26.84621305,2.914649784,97.09
Manufactuer 12,Product 20,4,4.461246621,10,75.34131917,2.956997392,97.04
Manufactuer 13,Product 1,3,5.745018566,23,34.77940332,2.059251966,97.94
Manufactuer 13,Product 2,8,5.947520731,6,36.95869176,0.493196798,99.51
Manufactuer 13,Product 3,5,7.678339658,4,76.01903821,1.193476628,98.81
Manufactuer 13,Product 4,9,0.47268009,14,54.93908977,1.841043938,98.16
Manufactuer 13,Product 5,2,12.50541851,18,70.20971213,4.839526922,95.16
Manufactuer 13,Product 6,6,1.260960904,15,62.70246198,2.264914481,97.74
Manufactuer 13,Product 7,6,5.708580237,9,20.80052164,0.500269139,99.5
Manufactuer 13,Product 8,6,5.331845835,6,60.58806684,1.099900054,98.9
Manufactuer 13,Product 9,9,3.617813447,5,62.92689376,2.463645859,97.54
Manufactuer 13,Product 10,3,10.33213484,24,82.2258221,1.212402513,98.79
Manufactuer 13,Product 11,6,4.249649312,11,44.67163886,1.62018378,98.38
Manufactuer 13,Product 12,8,7.399840488,12,49.91016829,2.618961679,97.38
Manufactuer 13,Product 13,4,5.330293118,13,61.01565366,3.381551972,96.62
Manufactuer 13,Product 14,5,8.214717517,18,57.46526657,4.237107382,95.76
Manufactuer 13,Product 15,5,8.097117332,9,96.32740142,1.480293566,98.52
Manufactuer 13,Product 16,5,2.761729592,12,3.024818978,3.864289849,96.14
Manufactuer 13,Product 17,11,6.593421301,5,49.35039937,0.210877634,99.79
Manufactuer 13,Product 18,4,2.197472404,5,98.41913962,1.530294005,98.47
Manufactuer 13,Product 19,5,8.264691886,23,58.07651667,1.954321411,98.05
Manufactuer 13,Product 20,5,5.813006616,5,73.7319476,2.021987299,97.98
Manufactuer 14,Product 1,5,9.761203838,1,36.11932771,1.811928702,98.19
Manufactuer 14,Product 2,5,6.773580799,34,36.94720159,4.036400562,95.96
Manufactuer 14,Product 3,9,9.147811545,11,7.057876147,0.131955444,99.87
Manufactuer 14,Product 4,2,7.296084834,16,11.37554933,3.158834366,96.84
Manufactuer 14,Product 5,6,0.188581286,22,45.50677802,4.611549931,95.39
Manufactuer 14,Product 6,3,4.155099979,8,31.5212205,1.895206105,98.1
Manufactuer 14,Product 7,3,13.48485522,5,38.58039963,0.14507799,99.85
Manufactuer 14,Product 8,1,1.116787065,7,70.65923912,2.908288091,97.09
Manufactuer 14,Product 9,2,6.358206741,23,67.8962955,1.977088167,98.02
Manufactuer 14,Product 10,5,5.665553308,5,60.2642032,2.111856141,97.89
Manufactuer 14,Product 11,3,5.34143174,3,37.57397184,0.332893632,99.67
Manufactuer 14,Product 12,3,6.371089922,10,46.22733803,0.894312183,99.11
Manufactuer 14,Product 13,5,5.219608446,21,41.13890837,2.183554825,97.82
Manufactuer 14,Product 14,8,0.032491017,3,51.090331,0.713957472,99.29
Manufactuer 14,Product 15,6,7.036826362,32,83.39324949,2.069411239,97.93
Manufactuer 14,Product 16,2,12.55166576,2,72.75648518,2.323653829,97.68
Manufactuer 14,Product 17,7,9.130153233,19,54.77735823,3.157747693,96.84
Manufactuer 14,Product 18,9,9.48240284,11,50.75864933,3.969096862,96.03
Manufactuer 14,Product 19,3,5.225814285,29,11.78402153,3.535975067,96.46
Manufactuer 14,Product 20,8,9.902143091,12,105.1933964,4.094140573,95.91
Manufactuer 15,Product 1,4,6.005247421,3,54.3414433,3.93472804,96.07
Manufactuer 15,Product 2,4,5.358877223,3,71.22270677,2.421769236,97.58
Manufactuer 15,Product 3,1,7.737625047,8,21.14300835,2.979636083,97.02
Manufactuer 15,Product 4,9,1.459348381,10,47.40489756,0.365719338,99.63
Manufactuer 15,Product 5,4,4.353818933,7,5.261481208,4.113270195,95.89
Manufactuer 15,Product 6,7,4.801514163,29,31.04946511,2.735776473,97.26
Manufactuer 15,Product 7,1,4.594803252,23,74.35022177,5.683194901,94.32
Manufactuer 15,Product 8,3,3.78271304,4,26.06972473,3.526596615,96.47
Manufactuer 15,Product 9,4,3.288295062,20,81.84524535,3.6028453,96.4
Manufactuer 15,Product 10,6,3.52137705,16,61.72189853,3.073724599,96.93
Manufactuer 15,Product 11,7,7.865372521,24,29.95878716,1.1920907,98.81
Manufactuer 15,Product 12,5,5.163483823,18,65.72798244,3.825201252,96.17
Manufactuer 15,Product 13,7,2.878611688,12,33.36715321,3.860921176,96.14
Manufactuer 15,Product 14,3,6.496903956,8,41.56022113,0.99147434,99.01
Manufactuer 15,Product 15,6,7.115520811,27,4.384279499,2.801733307,97.2
Manufactuer 15,Product 16,8,5.658203019,15,47.73927819,4.217924577,95.78
Manufactuer 15,Product 17,2,1.335435689,8,1.236268896,1.426683069,98.57
Manufactuer 15,Product 18,10,4.423677492,12,1.888908182,3.794774832,96.21
Manufactuer 15,Product 19,3,8.218891867,2,66.26503532,4.217470737,95.78
Manufactuer 15,Product 20,6,9.224667512,20,8.912818055,1.255950261,98.74
Manufactuer 16,Product 1,2,3.058661076,14,24.33126694,3.981147568,96.02
Manufactuer 16,Product 2,2,8.28875871,0,65.66115279,4.550852074,95.45
Manufactuer 16,Product 3,6,7.101578611,23,59.59237787,1.7835771,98.22
Manufactuer 16,Product 4,7,7.097343271,21,71.2866941,2.598414696,97.4
Manufactuer 16,Product 5,5,2.005363604,18,37.0459275,0.707842722,99.29
Manufactuer 16,Product 6,7,3.003596823,16,43.9423986,1.326492955,98.67
Manufactuer 16,Product 7,9,6.152888469,4,100.1626524,0.398886168,99.6
Manufactuer 16,Product 8,4,4.535343451,14,12.10996794,1.429020562,98.57
Manufactuer 16,Product 9,4,3.958421322,26,48.66234506,5.455738411,94.54
Manufactuer 16,Product 10,8,6.580541348,21,1.597222743,4.911095955,95.09
Manufactuer 16,Product 11,5,3.971829522,8,77.52441456,1.758041758,98.24
Manufactuer 16,Product 12,2,5.943142656,16,29.75224213,0.47639632,99.52
Manufactuer 16,Product 13,5,11.16985043,17,106.0186759,2.634408425,97.37
Manufactuer 16,Product 14,2,6.342293035,19,60.25840205,3.236306928,96.76
Manufactuer 16,Product 15,4,1.479792098,19,7.15633655,0.421190355,99.58
Manufactuer 16,Product 16,7,6.110791906,22,50.8404691,0.397359836,99.6
Manufactuer 16,Product 17,2,4.546187457,13,7.146394603,2.582781942,97.42
Manufactuer 16,Product 18,6,1.966130473,12,39.85958023,1.672599382,98.33
Manufactuer 16,Product 19,1,5.158931842,28,82.87703467,0.956983036,99.04
Manufactuer 16,Product 20,3,3.611693287,5,34.3474042,4.614981897,95.39
Manufactuer 17,Product 1,9,3.576397402,3,71.21814817,4.477380976,95.52
Manufactuer 17,Product 2,3,5.673271424,1,11.81252276,1.939909606,98.06
Manufactuer 17,Product 3,3,8.573361108,18,47.80048074,3.145200718,96.85
Manufactuer 17,Product 4,8,7.08267559,25,58.21879606,2.535992569,97.46
Manufactuer 17,Product 5,6,5.94001666,13,93.52750004,1.809273196,98.19
Manufactuer 17,Product 6,10,3.820967865,20,23.91506015,1.791942617,98.21
Manufactuer 17,Product 7,3,8.059858801,2,63.29635506,3.667191636,96.33
Manufactuer 17,Product 8,4,5.60267871,2,47.72565727,2.600276477,97.4
Manufactuer 17,Product 9,3,7.393481884,26,61.91988394,1.536197736,98.46
Manufactuer 17,Product 10,8,6.423821731,21,27.55595851,3.098375728,96.9
Manufactuer 17,Product 11,7,7.399036348,4,45.93711803,3.047168657,96.95
Manufactuer 17,Product 12,10,2.59367471,12,24.050024,1.597040629,98.4
Manufactuer 17,Product 13,4,3.317266881,1,9.406110301,3.149472021,96.85
Manufactuer 17,Product 14,6,7.863119628,12,47.90507197,0.627664356,99.37
Manufactuer 17,Product 15,3,3.079515896,18,75.01367878,3.516046219,96.48
Manufactuer 17,Product 16,7,5.339495614,17,42.22244541,1.470839564,98.53
Manufactuer 17,Product 17,6,6.12313177,28,22.03213638,3.915453441,96.08
Manufactuer 17,Product 18,1,3.268322804,33,44.95943686,2.604010728,97.4
Manufactuer 17,Product 19,7,4.161419666,23,54.32658925,3.202547875,96.8
Manufactuer 17,Product 20,3,7.867606233,10,31.83225275,0.793302022,99.21
Manufactuer 18,Product 1,2,5.159192818,1,18.3591384,1.591234998,98.41
Manufactuer 18,Product 2,4,5.424274574,14,43.02633841,2.366905983,97.63
Manufactuer 18,Product 3,5,4.489370239,0,9.80672876,2.960035157,97.04
Manufactuer 18,Product 4,9,3.167937465,23,92.05736959,1.947471952,98.05
Manufactuer 18,Product 5,2,9.804564223,10,85.49833661,2.322496946,97.68
Manufactuer 18,Product 6,5,4.211014457,25,27.68664713,3.749329901,96.25
Manufactuer 18,Product 7,6,1.614857616,11,87.60634838,2.070913435,97.93
Manufactuer 18,Product 8,8,6.399335659,32,64.59024757,0.676489727,99.32
